FT   variation       1233
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       70
FT                   /colour=4
FT                   /gene=group_2001
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       668
FT                   /colour=4
FT                   /gene=group_1236
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       778
FT                   /colour=4
FT                   /gene=group_1989
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       313
FT                   /colour=4
FT                   /gene=group_856
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       1273
FT                   /colour=4
FT                   /gene=group_1844
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       332
FT                   /colour=4
FT                   /gene=group_1733
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1244
FT                   /colour=4
FT                   /gene=group_1866
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       576
FT                   /colour=4
FT                   /gene=group_2109
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1077
FT                   /colour=4
FT                   /gene=group_1639
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1225
FT                   /colour=4
FT                   /gene=group_1885
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       314
FT                   /colour=4
FT                   /gene=group_855
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       1226
FT                   /colour=4
FT                   /gene=group_1884
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       258
FT                   /colour=4
FT                   /gene=group_1249
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       1012
FT                   /colour=4
FT                   /gene=group_1226
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       965
FT                   /colour=4
FT                   /gene=group_429
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       902
FT                   /colour=4
FT                   /gene=intA_4
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       748
FT                   /colour=4
FT                   /gene=group_1313
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       194
FT                   /colour=4
FT                   /gene=group_1174
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       539
FT                   /colour=4
FT                   /gene=group_2132
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       361
FT                   /colour=4
FT                   /gene=group_1580
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       845
FT                   /colour=4
FT                   /gene=group_272
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       266
FT                   /colour=4
FT                   /gene=group_1217
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       491
FT                   /colour=4
FT                   /gene=group_1704
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1100
FT                   /colour=4
FT                   /gene=group_2011
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1056
FT                   /colour=4
FT                   /gene=group_616
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       888
FT                   /colour=4
FT                   /gene=bar
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       1022
FT                   /colour=4
FT                   /gene=group_4096
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       2
FT                   /colour=4
FT                   /gene=group_2086
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1117
FT                   /colour=4
FT                   /gene=rffG
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       980
FT                   /colour=4
FT                   /gene=group_2048
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1199
FT                   /colour=4
FT                   /gene=group_1770
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1268
FT                   /colour=4
FT                   /gene=group_1839
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       822
FT                   /colour=4
FT                   /gene=group_5533
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       166
FT                   /colour=4
FT                   /gene=pomA
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       425
FT                   /colour=4
FT                   /gene=rnj
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       1169
FT                   /colour=4
FT                   /gene=group_1971
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       88
FT                   /colour=4
FT                   /gene=group_1658
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       801
FT                   /colour=4
FT                   /gene=araB_2
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       145
FT                   /colour=4
FT                   /gene=group_1506
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       311
FT                   /colour=4
FT                   /gene=rseA
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       73
FT                   /colour=4
FT                   /gene=group_1065
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       759
FT                   /colour=4
FT                   /gene=group_1429
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       795
FT                   /colour=4
FT                   /gene=group_401
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       695
FT                   /colour=4
FT                   /gene=nspC
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1183
FT                   /colour=4
FT                   /gene=group_1960
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       126
FT                   /colour=4
FT                   /gene=glmM_1
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       133
FT                   /colour=4
FT                   /gene=group_2059
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       207
FT                   /colour=4
FT                   /gene=group_1609
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       974
FT                   /colour=4
FT                   /gene=group_1140
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       634
FT                   /colour=4
FT                   /gene=amsI_2
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       496
FT                   /colour=4
FT                   /gene=gltP_3
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       492
FT                   /colour=4
FT                   /gene=group_1703
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       574
FT                   /colour=4
FT                   /gene=ilvE_3
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       89
FT                   /colour=4
FT                   /gene=group_1520
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       684
FT                   /colour=4
FT                   /gene=group_1207
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       418
FT                   /colour=4
FT                   /gene=minD
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       483
FT                   /colour=4
FT                   /gene=luxN
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1237
FT                   /colour=4
FT                   /gene=xni
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       561
FT                   /colour=4
FT                   /gene=group_5079
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       693
FT                   /colour=4
FT                   /gene=argD
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       189
FT                   /colour=4
FT                   /gene=mtlD_1
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       1138
FT                   /colour=4
FT                   /gene=group_5510
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       692
FT                   /colour=4
FT                   /gene=group_1664
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       526
FT                   /colour=4
FT                   /gene=group_1577
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       848
FT                   /colour=4
FT                   /gene=group_1677
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1134
FT                   /colour=4
FT                   /gene=group_1203
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       1210
FT                   /colour=4
FT                   /gene=group_1781
FT                   /taxa="GCF_000182385.1_ASM18238v1"
