FT   variation       5041
FT   variation       3045
FT                   /colour=2
FT                   /gene=pgl_2
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       4461
FT                   /colour=2
FT                   /gene=mrdB
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       3323
FT                   /colour=2
FT                   /gene=group_805
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       3858
FT                   /colour=4
FT                   /gene=group_5104
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       1093
FT                   /colour=2
FT                   /gene=phoB_4
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       4911
FT                   /colour=4
FT                   /gene=group_1188
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       779
FT                   /colour=4
FT                   /gene=group_1289
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       1952
FT                   /colour=2
FT                   /gene=djlA_2
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       4093
FT                   /colour=2
FT                   /gene=lysN
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       2211
FT                   /colour=2
FT                   /gene=epsM_2
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       3538
FT                   /colour=4
FT                   /gene=group_1431
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       2522
FT                   /colour=2
FT                   /gene=nagC
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       4540
FT                   /colour=2
FT                   /gene=group_2385
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       2936
FT                   /colour=2
FT                   /gene=frlR
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       3043
FT                   /colour=2
FT                   /gene=group_3060
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       4224
FT                   /colour=2
FT                   /gene=sdaB
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       4627
FT                   /colour=4
FT                   /gene=wzc_2
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       1287
FT                   /colour=2
FT                   /gene=bioD1
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1069
FT                   /colour=2
FT                   /gene=group_4863
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1590
FT                   /colour=2
FT                   /gene=yscQ
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       3244
FT                   /colour=2
FT                   /gene=group_5833
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       2940
FT                   /colour=2
FT                   /gene=infC
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       285
FT                   /colour=4
FT                   /gene=secE
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       3404
FT                   /colour=2
FT                   /gene=group_3261
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       3319
FT                   /colour=2
FT                   /gene=group_806
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       3370
FT                   /colour=2
FT                   /gene=glgC_1
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       3675
FT                   /colour=2
FT                   /gene=cheB_2
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       2257
FT                   /colour=2
FT                   /gene=group_2353
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       5114
FT                   /colour=2
FT                   /gene=yeeO_2
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1854
FT                   /colour=4
FT                   /gene=djlA_3
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       4867
FT                   /colour=2
FT                   /gene=group_4456
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       5234
FT                   /colour=2
FT                   /gene=group_526
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1238
FT                   /colour=2
FT                   /gene=sapF
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       5162
FT                   /colour=2
FT                   /gene=group_4093
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       4860
FT                   /colour=2
FT                   /gene=group_3603
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       3512
FT                   /colour=4
FT                   /gene=msrC
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       375
FT                   /colour=2
FT                   /gene=moaE
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       4890
FT                   /colour=2
FT                   /gene=group_3433
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       626
FT                   /colour=2
FT                   /gene=cpxA_2
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1320
FT                   /colour=2
FT                   /gene=group_5048
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       3529
FT                   /colour=2
FT                   /gene=matP
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       3960
FT                   /colour=2
FT                   /gene=luxS
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1786
FT                   /colour=4
FT                   /gene=group_1647
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       318
FT                   /colour=2
FT                   /gene=sfmM2
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1887
FT                   /colour=2
FT                   /gene=plsY
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       4353
FT                   /colour=4
FT                   /gene=dsdX_3
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       3374
FT                   /colour=2
FT                   /gene=group_3590
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       4666
FT                   /colour=2
FT                   /gene=group_212
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       2431
FT                   /colour=2
FT                   /gene=dnaN
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       5292
FT                   /colour=2
FT                   /gene=acs_1
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       3365
FT                   /colour=2
FT                   /gene=dctD_4
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1584
FT                   /colour=2
FT                   /gene=sycN
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       3611
FT                   /colour=4
FT                   /gene=group_1415
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       2556
FT                   /colour=2
FT                   /gene=group_812
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       3976
FT                   /colour=2
FT                   /gene=ampD
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       227
FT                   /colour=4
FT                   /gene=group_1889
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       3468
FT                   /colour=4
FT                   /gene=group_1864
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       5118
FT                   /colour=2
FT                   /gene=iutA
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       4236
FT                   /colour=2
FT                   /gene=phnR
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       4644
FT                   /colour=2
FT                   /gene=group_4175
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       4847
FT                   /colour=2
FT                   /gene=group_2790
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1002
FT                   /colour=2
FT                   /gene=group_3867
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       2555
FT                   /colour=4
FT                   /gene=group_1907
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       966
FT                   /colour=4
FT                   /gene=dsdC_1
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       3107
FT                   /colour=2
FT                   /gene=group_5753
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       3044
FT                   /colour=2
FT                   /gene=group_5251
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       5267
FT                   /colour=2
FT                   /gene=group_4263
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       510
FT                   /colour=2
FT                   /gene=group_2538
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1148
FT                   /colour=2
FT                   /gene=nfdA
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       3132
FT                   /colour=2
FT                   /gene=group_4294
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       4536
FT                   /colour=2
FT                   /gene=sigE_1
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       4858
FT                   /colour=2
FT                   /gene=group_5367
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       2289
FT                   /colour=4
FT                   /gene=group_1952
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       2258
FT                   /colour=2
FT                   /gene=mutM
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1923
FT                   /colour=2
FT                   /gene=glmS
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1876
FT                   /colour=2
FT                   /gene=ygiF
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
